# Verbes
# v  = irrégulier (inf, présent, passé, participe)
# v1 = kaste -> kaster, kasta/kastet ; v2 = spise -> spiste, spist ; v3 = prøve -> prøvde / bo -> bodde
@list core

være | v | être | be | være,er,var,vært
ha | v | avoir | have | ha,har,hadde,hatt
gjøre | v | faire | do, make | gjøre,gjør,gjorde,gjort
si | v | dire | say | si,sier,sa,sagt
se | v | voir, regarder | see, look | se,ser,så,sett
ta | v | prendre | take | ta,tar,tok,tatt
få | v | recevoir, obtenir ; avoir le droit de | get, receive ; may | få,får,fikk,fått
gå | v | aller (à pied), marcher ; partir | go, walk ; leave | gå,går,gikk,gått
komme | v | venir, arriver | come | komme,kommer,kom,kommet
bli | v | devenir ; rester | become ; stay | bli,blir,ble/vart,blitt
gi | v | donner | give | gi,gir,ga/gav,gitt
vite | v | savoir | know (a fact) | vite,vet,visste,visst
kunne | v | pouvoir, savoir (faire) | can, be able to | kunne,kan,kunne,kunnet
ville | v | vouloir | want, will | ville,vil,ville,villet
skulle | v | devoir (prévu), aller (futur) | shall, be going to | skulle,skal,skulle,skullet
måtte | v | devoir, falloir | must, have to | måtte,må,måtte,måttet
burde | v | devoir (conseil) | should, ought to | burde,bør,burde,burdet
dra | v | partir, aller ; tirer | go, leave ; pull | dra,drar,dro,dratt
stå | v | être debout, se tenir | stand | stå,står,sto/stod,stått
sitte | v | être assis | sit | sitte,sitter,satt,sittet
ligge | v | être couché, se trouver | lie, be (located) | ligge,ligger,lå,ligget
legge | v | poser (à plat), mettre | lay, put | legge,legger,la,lagt
sette | v | poser, mettre, placer | put, set, place | sette,setter,satte,satt
finne | v | trouver | find | finne,finner,fant,funnet
drikke | v | boire | drink | drikke,drikker,drakk,drukket
spørre | v | demander (question) | ask | spørre,spør,spurte,spurt
selge | v | vendre | sell | selge,selger,solgte,solgt
fortelle | v | raconter | tell | fortelle,forteller,fortalte,fortalt
velge | v | choisir | choose | velge,velger,valgte,valgt
sove | v | dormir | sleep | sove,sover,sov,sovet
hjelpe | v | aider | help | hjelpe,hjelper,hjalp,hjulpet
treffe | v | rencontrer ; toucher | meet ; hit | treffe,treffer,traff,truffet
slå | v | frapper ; battre | hit, beat | slå,slår,slo,slått
bære | v | porter | carry | bære,bærer,bar,båret
be | v | demander, prier | ask, pray | be,ber,ba,bedt
le | v | rire | laugh | le,ler,lo,ledd
dø | v | mourir | die | dø,dør,døde,dødd
skrive | v | écrire | write | skrive,skriver,skrev,skrevet
forstå | v | comprendre | understand | forstå,forstår,forsto/forstod,forstått
gråte | v | pleurer | cry | gråte,gråter,gråt,grått
falle | v | tomber | fall | falle,faller,falt,falt
holde | v | tenir | hold, keep | holde,holder,holdt,holdt
la | v | laisser | let | la,lar,lot,latt
løpe | v | courir | run | løpe,løper,løp,løpt
vinne | v | gagner | win | vinne,vinner,vant,vunnet
synge | v | chanter | sing | synge,synger,sang,sunget
fly | v | voler, prendre l'avion | fly | fly,flyr,fløy,fløyet
henge | v | être suspendu, pendre | hang | henge,henger,hang,hengt
skjære | v | couper (au couteau) | cut | skjære,skjærer,skar,skåret
trekke | v | tirer | pull, draw | trekke,trekker,trakk,trukket
slippe | v | lâcher ; échapper à | let go, drop ; avoid | slippe,slipper,slapp,sluppet
tørre | v | oser | dare | tørre,tør,turte,turt
fryse | v | avoir froid, geler, congeler | freeze, be cold | fryse,fryser,frøs,frosset
fortsette | v | continuer | continue | fortsette,fortsetter,fortsatte,fortsatt
forsvinne | v | disparaître | disappear | forsvinne,forsvinner,forsvant,forsvunnet
følge | v | suivre | follow | følge,følger,fulgte,fulgt
rekke | v | avoir le temps de, atteindre | make it (in time), reach | rekke,rekker,rakk,rukket
hete | v | s'appeler | be called | hete,heter,het,hett
gjelde | v | concerner, valoir pour | apply to, concern | gjelde,gjelder,gjaldt,gjeldt
synes | v | trouver, penser (avis) | think (opinion) | synes,synes/syns,syntes,syntes
finnes | v | exister, il y a | exist, there is | finnes,finnes/fins,fantes,fantes
trives | v | se plaire, être bien | thrive, like it | trives,trives,trivdes,trivdes
møtes | v | se rencontrer, se voir | meet (each other) | møtes,møtes,møttes,møttes

begynne | v2 | commencer | begin, start
tro | v3 | croire | believe, think
bety | v3 | signifier | mean
skje | v3 | se passer, arriver | happen | | freq=skjer,skjedde,skjedd
prøve | v3 | essayer | try
leve | v3 | vivre | live (be alive)
leie | v3 | louer | rent
eie | v3 | posséder | own
kle | v3 | habiller | dress
nå | v3 | atteindre, avoir le temps | reach, make it | | freq=nådde,nådd
greie | v3 | réussir, y arriver | manage
skru | v3 | visser, tourner (skru på = allumer) | screw, turn
